
SQL*Plus: Release 9.2.0.1.0 - Production on Lun Jul 19 14:50:44 2004

Copyright (c) 1982, 2002, Oracle Corporation.  All rights reserved.
 MAT_NUM_CRED_LE                                 NUMBER(10,2)
 MAT_NUM_CRED_OBL                                NUMBER(10,2)
 MAT_NUM_CRED_OPT                                NUMBER(10,2)
 MAT_NUM_CRED_TRO                                NUMBER(10,2)
 MAT_NUM_MH_ANT                                  NUMBER
 MAT_NUM_SUSPENSOS_ANT                           NUMBER
 MAT_PRECIO_MATRICULA                            NUMBER(10,2)
 MAT_PRECIO_MEDIO_ASIG                           NUMBER(10,2)
 MAT_PRECIO_MEDIO_CREDITO                        NUMBER(10,2)
 MAT_TARJETA_CREDITO                             VARCHAR2(50)
 PAN_ID                                          NUMBER
 PER_APELLIDOS                                   VARCHAR2(50)
 PER_CALLE_RESIDENCIA                            VARCHAR2(50)
 PER_CP_NACIMIENTO                               VARCHAR2(50)
 PER_DIA_NACIMIENTO                              NUMBER
 PER_DISCAPACITACION                             VARCHAR2(50)
 PER_ID                                          NUMBER
 PER_ESTADO_CIVIL                                VARCHAR2(50)
 PER_ETNIA                                       VARCHAR2(50)
 PER_EXTRANJERO                                  CHAR(1)
 PER_FECHA_FIN_BUP                               DATE
 PER_FECHA_FIN_COU                               DATE
 PER_FECHA_FIN_EGB                               DATE
 PER_FECHA_FIN_FP                                DATE
 PER_FECHA_PRIMER_INGRESO                        DATE
 PER_HIJO_UNICO                                  CHAR(1)
 PER_INGRESOS_MENSUAL                            NUMBER(10,2)
 PER_MES_NOMBRE_NACIMIENTO                       VARCHAR2(50)
 PER_MES_NUM_NACIMIENTO                          NUMBER
 PER_NACIONALIDAD                                VARCHAR2(50)
 PER_NOMBRE                                      VARCHAR2(50)
 PER_NOTA_ACCESO                                 NUMBER(10,2)
 PER_NOTA_LIT_BIOLOGIA                           VARCHAR2(50)
 PER_NOTA_LIT_DIBUJO                             VARCHAR2(50)
 PER_NOTA_LIT_FISICA                             VARCHAR2(50)
 PER_NOTA_LIT_FILOSOFIA                          VARCHAR2(50)
 PER_NOTA_LIT_HISTORIA                           VARCHAR2(50)
 PER_NOTA_LIT_LITERATURA                         VARCHAR2(50)
 PER_NOTA_LIT_MATES                              VARCHAR2(50)
 PER_NOTA_LIT_QUIMICA                            VARCHAR2(50)
 PER_NOTA_NUM_BIOLOGIA                           NUMBER(10,2)
 PER_NOTA_NUM_DIBUJO                             NUMBER(10,2)
 PER_NOTA_NUM_FILOSOFIA                          NUMBER(10,2)
 PER_NOTA_NUM_FISICA                             NUMBER(10,2)
 PER_NOTA_NUM_HISTORIA                           NUMBER(10,2)
 PER_NOTA_NUM_LITERATURA                         NUMBER(10,2)
 PER_NOTA_NUM_MATES                              NUMBER(10,2)
 PER_NOTA_NUM_QUIMICA                            NUMBER(10,2)
 PER_NUM_CARRERAS_MAT                            NUMBER
 PER_NUM_HERMANOS                                NUMBER
 PER_NUM_TARJETA_UNI                             VARCHAR2(50)
 PER_OPCION_ACCESO                               VARCHAR2(50)
 PER_ORDEN_HERMANO                               VARCHAR2(50)
 PER_RELIGION                                    VARCHAR2(50)
 PER_SEXO                                        CHAR(1)
 PER_TIPO_FAMILIA                                VARCHAR2(50)
 PER_TRABAJANDO                                  CHAR(1)
 PER_TRABAJO                                     VARCHAR2(50)
 PRB_ID                                          NUMBER
 PRC_ID                                          NUMBER
 PRE_ID                                          NUMBER
 PRF_ID                                          NUMBER
 PRN_ID                                          NUMBER
 PRR_ID                                          NUMBER
 CIB_NOMBRE                                      VARCHAR2(50)
 CIC_NOMBRE                                      VARCHAR2(50)
 CIE_NOMBRE                                      VARCHAR2(50)
 CIF_NOMBRE                                      VARCHAR2(50)
 CIN_NOMBRE                                      VARCHAR2(50)
 CIR_NOMBRE                                      VARCHAR2(50)
 COLB_NOMBRE                                     VARCHAR2(50)
 COLC_NOMBRE                                     VARCHAR2(50)
 COLE_NOMBRE                                     VARCHAR2(50)
 COLF_NOMBRE                                     VARCHAR2(50)
 EXP_NUMERO                                      NUMBER
 MAT_NUMERO                                      NUMBER
 PAN_NOMBRE                                      VARCHAR2(50)
 PER_DNI                                         VARCHAR2(50)
 PRB_NOMBRE                                      VARCHAR2(50)
 PRC_NOMBRE                                      VARCHAR2(50)
 PRE_NOMBRE                                      VARCHAR2(50)
 PRF_NOMBRE                                      VARCHAR2(50)
 PRN_NOMBRE                                      VARCHAR2(50)
 PRR_NOMBRE                                      VARCHAR2(50)

 Nombre                                 ¿Nulo?   Tipo
 -------------------------------------- -------- --------------------------
 ARA_DPTO                                        NUMBER
 ARC_ID                                          NUMBER
 ASI_ID                                          NUMBER
 ASI_COORDINADOR                                 VARCHAR2(50)
 ASI_CREDITOS_PRACT                              NUMBER(10,2)
 ASI_CREDITOS_TEO                                NUMBER(10,2)
 ASI_DESCRIPCION                                 VARCHAR2(50)
 ASI_DIRECCION_WEB                               VARCHAR2(50)
 ASI_INCOMPATIBLE1                               VARCHAR2(50)
 ASI_INCOMPATIBLE2                               VARCHAR2(50)
 ASI_INCOMPATIBLE3                               VARCHAR2(50)
 ASI_INCOMPATIBLE4                               VARCHAR2(50)
 ASI_METODO_DOCENTE                              VARCHAR2(50)
 ASI_NOMBRE                                      VARCHAR2(50)
 ASI_NUM_EXAMENES_PREVISTOS                      NUMBER
 ASI_NUM_INCOMPATIBLES                           NUMBER
 ASI_NUM_PRERREQUISITOS                          NUMBER
 ASI_NUM_RECOMENDACIONES                         NUMBER
 ASI_NUM_TEMAS                                   NUMBER
 ASI_OBJETIVOS                                   VARCHAR2(50)
 ASI_OFERTADA_LE                                 CHAR(1)
 ASI_PRERREQUISITO1                              VARCHAR2(50)
 ASI_PRERREQUISITO2                              VARCHAR2(50)
 ASI_PRERREQUISITO3                              VARCHAR2(50)
 ASI_PRERREQUISITO4                              VARCHAR2(50)
 ASI_RECOMENDACION1                              VARCHAR2(50)
 ASI_RECOMENDACION2                              VARCHAR2(50)
 ASI_RECOMENDACION3                              VARCHAR2(50)
 ASI_RECOMENDACION4                              VARCHAR2(50)
 ASI_TIPO_EXAMENES_EVALUACION                    VARCHAR2(50)
 ASI_TIPO_PRACTICAS                              VARCHAR2(50)
 CAR_ANYO_IMPLANTACION                           NUMBER
 CAR_ANYO_PLAN_SUSTITUIDO                        NUMBER
 CAR_CARGA_LECTIVA_TOTAL                         NUMBER
 CAR_CENTRO_RESPONSABLE_NOMBRE                   VARCHAR2(50)
 CAR_CENTRO_RESPONSABLE_CODIGO                   VARCHAR2(50)
 CAR_CICLO                                       NUMBER
 CAR_ID                                          NUMBER
 CAR_CREDITOS_ANYO_1                             NUMBER
 CAR_CREDITOS_ANYO_2                             NUMBER
 CAR_CREDITOS_ANYO_3                             NUMBER
 CAR_CREDITOS_ANYO_4                             NUMBER
 CAR_CREDITOS_ANYO_5                             NUMBER
 CAR_CREDITOS_PR1                                NUMBER
 CAR_CREDITOS_PR2                                NUMBER
 CAR_CREDITOS_PR3                                NUMBER
 CAR_CREDITOS_PR4                                NUMBER
 CAR_CREDITOS_PR5                                NUMBER
 CAR_CREDITOS_PRACTI                             CHAR(1)
 CAR_CREDITOS_TEO1                               NUMBER
 CAR_CREDITOS_TEO2                               NUMBER
 CAR_CREDITOS_TEO3                               NUMBER
 CAR_CREDITOS_TEO4                               NUMBER
 CAR_CREDITOS_TEO5                               NUMBER
 CAR_CREDITOS_TRABAJOS                           CHAR(1)
 CAR_DESCRIPCION                                 VARCHAR2(50)
 CAR_NOMBRE                                      VARCHAR2(50)
 CAR_PLAN_SUSTITUIDO                             VARCHAR2(50)
 CAR_PROYECTO_FIN_CAR                            CHAR(1)
 CAR_ANYOS_ACADEMICOS_CICLO_1                    NUMBER
 CAR_ANYOS_ACADEMICOS_CICLO_2                    NUMBER
 ARC_NOMBRE                                      VARCHAR2(50)
 ASI_CODIGO                                      VARCHAR2(50)
 CAR_CODIGO                                      VARCHAR2(50)

 Nombre                                 ¿Nulo?   Tipo
 -------------------------------------- -------- --------------------------
 AUL_AULA_LIBRE_ACCESO                           CHAR(1)
 AUL_CAPACIDAD                                   NUMBER
 AUL_ID                                          NUMBER
 AUL_DESCRIPCION                                 VARCHAR2(50)
 AUL_DESCRIPCION_ORDENADORES                     VARCHAR2(50)
 AUL_DIMENSIONES                                 VARCHAR2(50)
 AUL_LABORATORIO                                 CHAR(1)
 AUL_NUM_ASIGNATURAS_UTIL                        NUMBER
 AUL_NUM_CARRERAS_UTIL                           NUMBER
 AUL_PLANTA_NOMBRE                               VARCHAR2(50)
 AUL_PLANTA_NUM                                  NUMBER
 AUL_PROYECTOR                                   CHAR(1)
 EDI_ALTURA_PLANTA                               NUMBER(10,2)
 EDI_DESCRIPCION                                 VARCHAR2(50)
 EDI_DISTANCIA_BIBLIO_ESPECIAL                   NUMBER
 EDI_DISTANCIA_BIBLIO_GENERAL                    NUMBER
 EDI_DISTANCIA_CLUB_SOCIAL                       NUMBER
 EDI_FECHA_CONSTRUCCION                          DATE
 EDI_ID                                          NUMBER
 EDI_NUM_AULAS                                   NUMBER
 EDI_NUM_PLANTAS                                 NUMBER
 EDI_ZONA_CAMPUS                                 VARCHAR2(50)
 EDI_NOMBRE                                      VARCHAR2(50)
 AUL_CODIGO                                      VARCHAR2(50)
 EDI_CODIGO                                      VARCHAR2(50)

 Nombre                                 ¿Nulo?   Tipo
 -------------------------------------- -------- --------------------------
 EXA_ID                                          NUMBER
 PR1_ID                                          NUMBER
 PR1_NOMBRE                                      VARCHAR2(50)
 PR2_ID                                          NUMBER
 PR2_NOMBRE                                      VARCHAR2(50)
 PR3_ID                                          NUMBER
 PR3_NOMBRE                                      VARCHAR2(50)
 EXA_CATEGORIA                                   VARCHAR2(50)
 EXA_DIFICULTAD                                  VARCHAR2(50)
 EXA_DURACION                                    NUMBER
 EXA_FECHA_ENTREGA_NOTAS                         DATE
 EXA_FECHA_REVISION                              DATE
 EXA_NUM_HOJAS                                   NUMBER
 EXA_NUM_HORAS_ESTUDIADAS                        NUMBER
 EXA_NUM_PREGUNTAS_PRACTICAS                     NUMBER
 EXA_NUM_PREGUNTAS_TEORICAS                      NUMBER
 EXA_NUM_PROFESORES                              NUMBER
 EXA_NUM_TEMAS                                   NUMBER
 EXA_PENALIZACION_ERROR                          NUMBER(10,2)
 EXA_PENALIZACION_NO_CONTESTADO                  NUMBER(10,2)
 EXA_PORCENT_NOTA_ASIGNATURA                     NUMBER
 EXA_PORCENT_PREGUNTA                            NUMBER
 EXA_PORCENT_PREGUNTAS_TEORICAS                  NUMBER
 EXA_PORCENT_PUNTOS_PRACTICOS                    NUMBER
 EXA_PORCENT_PUNTOS_TEORICAS                     NUMBER
 EXA_PUNTUACION_MAX                              NUMBER(10,2)
 EXA_PUNTUACION_MED                              NUMBER(10,2)
 EXA_PUNTUACION_MIN                              NUMBER(10,2)
 EXA_TIEMPO_ESTIMADO_REALIZA                     NUMBER
 EXA_TIPO                                        VARCHAR2(50)
 EXA_EXAMEN                                      VARCHAR2(50)

 Nombre                                 ¿Nulo?   Tipo
 -------------------------------------- -------- --------------------------
 DA_ACTUAL_DATE                                  DATE
 DA_DAY_NAME                                     VARCHAR2(9)
 DA_DAY_OF_MONTH                                 NUMBER
 DA_DAY_OF_WEEK                                  NUMBER
 DA_DAY_OF_YEAR                                  NUMBER
 DA_DAY_SHORT_NAME                               VARCHAR2(3)
 DA_ID                                           NUMBER
 DA_JULIAN_DATE                                  NUMBER
 DA_SMART_KEY                           NOT NULL NUMBER
 MO_ID                                           NUMBER
 MO_MONTH_NAME                                   VARCHAR2(10)
 MO_MONTH_OF_YEAR                                NUMBER
 MO_MONTH_SHORT_NAME                             VARCHAR2(3)
 QU_ID                                           NUMBER
 QU_QUARTER_OF_YEAR                              NUMBER
 WE_ID                                           NUMBER
 WE_WEEK_OF_MONTH                                NUMBER
 WE_WEEK_OF_YEAR                                 NUMBER
 YE_ACTUAL_YEAR                                  NUMBER
 YE_ID                                           NUMBER
 YE_YEAR_NAME                                    VARCHAR2(42)

 Nombre                                 ¿Nulo?   Tipo
 -------------------------------------- -------- --------------------------
 FRH_CATEGORIA                                   VARCHAR2(50)
 FRH_ID                                          NUMBER
 FRH_DURACION                                    NUMBER(10,2)
 FRH_HORA_FIN                                    NUMBER
 FRH_HORA_INICIO                                 NUMBER
 FRH_CODIGO                                      VARCHAR2(50)

 Nombre                                 ¿Nulo?   Tipo
 -------------------------------------- -------- --------------------------
 AUT_ETNIA                                       VARCHAR2(50)
 AUT_FECHA_NACIMIENTO                            DATE
 AUT_LENGUA_NATAL                                VARCHAR2(50)
 AUT_ID                                          NUMBER
 AUT_OCUPACION                                   VARCHAR2(50)
 AUT_RESIDENCIA                                  VARCHAR2(50)
 AUT_SEXO                                        CHAR(1)
 AUT_TITULACION                                  VARCHAR2(50)
 BIB_DESCRIPCION                                 VARCHAR2(50)
 BIB_DIRECTOR                                    VARCHAR2(50)
 BIB_FECHA_CONSTRUCCION                          DATE
 BIB_FECHA_ULTIMA_REFORMA                        DATE
 BIB_ID                                          NUMBER
 BIB_NUM_COPISTERIAS                             NUMBER
 BIB_NUM_EMPLEADOS                               NUMBER
 BIB_NUM_FOTOCOPIADOR                            NUMBER
 BIB_NUM_LIBROS                                  NUMBER
 BIB_NUM_ORDENADORES                             NUMBER
 BIB_NUM_PLANTAS                                 NUMBER
 BIB_NUM_SALAS                                   NUMBER
 BIB_ZONA_CAMPUS                                 VARCHAR2(50)
 LIB_ANYO_PUBLICACION                            NUMBER
 LIB_AUTOR_SECUNDARIO_1                          VARCHAR2(50)
 LIB_AUTOR_SECUNDARIO_2                          VARCHAR2(50)
 LIB_BIBLIOGRAFIA_RECOMENDADA                    CHAR(1)
 LIB_CD                                          CHAR(1)
 LIB_CDU_1                                       VARCHAR2(50)
 LIB_CDU_2                                       VARCHAR2(50)
 LIB_DEPOSITO_LEGAL                              VARCHAR2(50)
 LIB_DIMENSIONES                                 VARCHAR2(50)
 LIB_EDITORIAL                                   VARCHAR2(50)
 LIB_GRAFICOS                                    CHAR(1)
 LIB_IDIOMA                                      VARCHAR2(50)
 LIB_ID                                          NUMBER
 LIB_LUGAR_PUBLICACION                           VARCHAR2(50)
 LIB_MATERIA_1                                   VARCHAR2(50)
 LIB_MATERIA_2                                   VARCHAR2(50)
 LIB_MATERIA_3                                   VARCHAR2(50)
 LIB_MATERIA_4                                   VARCHAR2(50)
 LIB_NOTA_GENERAL                                VARCHAR2(50)
 LIB_NUM_AUTORES                                 NUMBER
 LIB_NUM_CAPITULOS                               NUMBER
 LIB_NUM_EJEMPLARES                              NUMBER
 LIB_NUM_PAGINAS                                 NUMBER
 LIB_SERIE                                       VARCHAR2(50)
 LIB_SIGNATURA                                   VARCHAR2(50)
 LIB_TIPO                                        VARCHAR2(50)
 LIB_TITULO                                      VARCHAR2(50)
 PAI_ID                                          NUMBER
 AUT_NOMBRE                                      VARCHAR2(50)
 BIB_NOMBRE                                      VARCHAR2(50)
 LIB_ISBN                                        VARCHAR2(50)
 PAI_NOMBRE                                      VARCHAR2(50)

 Nombre                                 ¿Nulo?   Tipo
 -------------------------------------- -------- --------------------------
 ANN_ANYO                                        NUMBER
 CAR_ID                                          NUMBER
 CAR_NOMBRE                                      VARCHAR2(50)
 CIN_ID                                          NUMBER
 CIR_ID                                          NUMBER
 DOC_AREA                                        VARCHAR2(50)
 DOC_ID                                          NUMBER
 DOC_DEPARTAMENTO                                VARCHAR2(50)
 DOC_FECHA_FIN                                   DATE
 DOC_FECHA_INICIO                                DATE
 DOC_NOMBRE                                      VARCHAR2(50)
 DOC_UNIVERSIDAD                                 VARCHAR2(50)
 PAN_ID                                          NUMBER
 PRN_ID                                          NUMBER
 PRO_APELLIDOS                                   VARCHAR2(50)
 PRO_DESPACHO                                    VARCHAR2(50)
 PRO_DISCAPACITACION                             VARCHAR2(50)
 PRO_ID                                          NUMBER
 PRO_EDIFICIO                                    VARCHAR2(50)
 PRO_EMAIL                                       VARCHAR2(50)
 PRO_ESTADO_CIVIL_CODIGO                         CHAR(1)
 PRO_ESTADO_CIVIL_DESCRIPCION                    VARCHAR2(50)
 PRO_ETNIA                                       VARCHAR2(50)
 PRO_NACIMIENTO_DIA                              NUMBER
 PRO_NACIMIENTO_MES                              NUMBER
 PRO_NOMBRE                                      VARCHAR2(50)
 PRO_NUM_HIJOS                                   NUMBER
 PRO_RELIGION                                    VARCHAR2(50)
 PRO_RESIDENCIA_CALLE                            VARCHAR2(50)
 PRO_RESIDENCIA_CODIGO_POSTAL                    VARCHAR2(50)
 PRO_SALARIO                                     NUMBER(10,2)
 PRO_SEXO                                        CHAR(1)
 PRO_TELEFONO_DESPACHO                           VARCHAR2(50)
 PRO_TELEFONO_MOVIL                              VARCHAR2(50)
 PRO_TELEFONO_PARTIC                             VARCHAR2(50)
 PRR_ID                                          NUMBER
 ARD_DPTO                                        NUMBER
 CAR_CODIGO                                      VARCHAR2(50)
 CIN_NOMBRE                                      VARCHAR2(50)
 CIR_NOMBRE                                      VARCHAR2(50)
 DOC_CODIGO                                      VARCHAR2(50)
 PAN_NOMBRE                                      VARCHAR2(50)
 PRN_NOMBRE                                      VARCHAR2(50)
 PRO_DNI                                         VARCHAR2(50)
 PRR_NOMBRE                                      VARCHAR2(50)

 Nombre                                 ¿Nulo?   Tipo
 -------------------------------------- -------- --------------------------
 ASIGNATURA                                      NUMBER
 AULA                                            NUMBER
 FECHA                                           DATE
 FRANJA_HORARIA                                  NUMBER
 ALUMNO                                          NUMBER
 PROFESOR                                        NUMBER
 DUMMY                                           NUMBER

 Nombre                                 ¿Nulo?   Tipo
 -------------------------------------- -------- --------------------------
 ASIGNATURA                                      NUMBER
 FECHA                                           DATE
 EXAMEN                                          NUMBER
 ALUMNO                                          NUMBER
 DUMMY                                           NUMBER

 Nombre                                 ¿Nulo?   Tipo
 -------------------------------------- -------- --------------------------
 ASIGNATURA                                      NUMBER
 FECHA                                           DATE
 EXAMEN                                          NUMBER
 ALUMNO                                          NUMBER
 NOTA_NUMERICA                                   NUMBER(10,2)
 NUM_CONVOCATORIA                                NUMBER
 NUM_HORAS_ESTUDIADAS                            NUMBER
 NUM_LIBROS_LEIDOS                               NUMBER
 PCENT_PREGUNTAS_CERO                            NUMBER
 PCENT_PREGUNTAS_PERFECTAS                       NUMBER
 PCENT_PREGUNTAS_PUNTUACION_MAX                  NUMBER
 PCENT_PREGUNTAS_PUNTUACION_MIN                  NUMBER
 PCENT_PREGUNTAS_VACIAS                          NUMBER
 PROFESOR                                        NUMBER
 PUNTUACION_AVG_EJERCICIO                        NUMBER(10,2)
 PUNTUACION_MAX_EJERCICIO                        NUMBER(10,2)
 PUNTUACION_MED_EJERCICIO                        NUMBER(10,2)
 PUNTUACION_MIN_EJERCICIO                        NUMBER(10,2)
 PUNTUACION_VAR_EJERCICIO                        NUMBER(10,2)

